INCOME,HAS_CHILDREN,LENGTH_OF_RESIDENCE,MARITAL_STATUS,HOME_MARKET_VALUE,HOME_OWNER,COLLEGE_DEGREE
108882,Yes,6,Single,394190,Owner,No
74387,Yes,4,Married,162876,Owner,No
119206,No,8,Single,399678,Renter,Yes
201555,No,8,Married,594525,Renter,No
70228,Yes,4,Married,314283,Owner,Yes
70229,No,14,Single,191498,Owner,No
208465,Yes,7,Single,792397,Owner,Yes
128086,No,4,Married,495594,Owner,No
60980,No,2,Married,168400,Owner,Yes
111919,No,9,Married,335077,Renter,No
61202,No,10,Married,231725,Renter,No
61118,No,5,Single,171696,Owner,No
93449,Yes,8,Divorced,332195,Owner,No
25643,No,19,Married,150000,Renter,No
28711,Yes,13,Single,150000,Renter,No
57677,No,1,Divorced,150000,Owner,No
44015,No,4,Divorced,165386,Owner,Yes
97591,No,7,Married,313490,Owner,No
46872,No,8,Widowed,150000,Owner,No
34634,No,8,Married,156012,Owner,Yes
194733,No,10,Married,740237,Owner,Yes
70582,No,7,Married,233409,Owner,No
84163,Yes,7,Single,277540,Owner,Yes
34377,Yes,13,Married,150000,Owner,No
58300,Yes,9,Married,150000,Owner,Yes
86383,Yes,3,Married,313498,Renter,No
40514,No,8,Single,169393,Renter,No
101257,Yes,7,Divorced,388411,Owner,No
56365,No,1,Married,150000,Owner,No
67845,Yes,8,Divorced,199389,Renter,No
56329,Yes,3,Divorced,153238,Owner,No
245577,No,14,Single,864513,Owner,Yes
80169,No,10,Married,304628,Owner,Yes
42846,No,3,Single,224796,Owner,Yes
132392,No,13,Divorced,438623,Owner,No
38851,No,17,Single,150000,Renter,Yes
91612,Yes,6,Married,378125,Owner,Yes
24939,No,6,Single,150000,Owner,No
36427,No,12,Single,190877,Renter,No
90954,No,16,Single,332775,Owner,No
125879,Yes,2,Married,382720,Owner,Yes
89574,No,3,Married,246852,Owner,Yes
75403,Yes,5,Single,186334,Owner,No
67463,Yes,6,Divorced,269223,Owner,Yes
33285,Yes,12,Married,175927,Owner,No
52475,No,16,Widowed,276130,Owner,No
61305,No,17,Married,256722,Renter,No
152401,No,2,Single,591545,Owner,Yes
99326,No,4,Single,318640,Owner,No
28062,No,5,Single,150000,Owner,No
98169,Yes,4,Divorced,386095,Owner,No
64148,Yes,10,Married,245402,Owner,Yes
53844,No,10,Divorced,193826,Renter,Yes
116658,Yes,7,Married,427671,Owner,Yes
150031,No,7,Single,541267,Owner,No
141318,No,5,Single,558803,Renter,No
48848,No,6,Single,235717,Owner,Yes
67135,No,19,Married,262183,Owner,No
98593,No,11,Divorced,387365,Renter,Yes
145121,No,6,Married,533626,Renter,No
60626,No,7,Married,189132,Renter,No
72301,No,10,Single,290881,Owner,Yes
41614,Yes,3,Married,150000,Owner,No
39429,No,8,Divorced,190696,Renter,Yes
131599,No,11,Married,400870,Owner,No
182361,Yes,10,Married,652553,Owner,No
77404,No,4,Divorced,228656,Renter,No
147579,No,4,Single,544195,Owner,Yes
100406,No,1,Married,349724,Renter,No
54881,Yes,12,Single,150000,Owner,Yes
100391,No,25,Single,372403,Owner,No
203378,No,3,Single,682926,Owner,Yes
79102,Yes,15,Married,320914,Renter,No
206650,Yes,23,Single,723341,Owner,No
16783,No,5,Single,150000,Owner,No
132341,Yes,7,Single,415315,Renter,No
85154,No,9,Married,268572,Renter,Yes
67548,No,10,Divorced,213486,Renter,Yes
85396,Yes,9,Single,341721,Owner,No
